studentId,class
1,6C
2,8A
3,12Z
4,12U
5,4W
6,12X
7,1P
8,8L
9,10A
10,12M
11,7N
12,11J
13,6V
14,6J
15,9S
16,5G
17,10J
18,8O
19,1C
20,10R
21,4S
22,5G
23,2V
24,4J
25,3K
26,10B
27,1A
28,5S
29,7B
30,6W
31,10Y
32,2F
33,7X
34,6J
35,3G
36,8U
37,1A
38,1H
39,6F
40,7X
41,11Z
42,11L
43,1W
44,5V
45,8X
46,4M
47,5K
48,8G
49,3T
50,11G
51,11L
52,10M
53,12X
54,8S
55,12K
56,10A
57,12Q
58,10G
59,1S
60,2F
61,6K
62,6T
63,10M
64,8U
65,12S
66,8G
67,7T
68,12G
69,5F
70,10S
71,8I
72,10L
73,1S
74,12Z
75,6H
76,6A
77,1N
78,5H
79,12A
80,9D
81,12B
82,8Q
83,9Y
84,1Z
85,9P
86,10H
87,4X
88,2U
89,6D
90,5L
91,8L
92,1I
93,11U
94,4N
95,11W
96,11F
97,2I
98,5E
99,10D
100,4V
101,2Y
102,6V
103,1D
104,1A
105,8F
106,10G
107,3B
108,8U
109,1H
110,9S
111,5H
112,8T
113,7A
114,11D
115,8N
116,10E
117,7B
118,10P
119,1A
120,11Z
121,8V
122,9N
123,3U
124,12D
125,8Q
126,5W
127,10T
128,8O
129,7E
130,11W
131,5O
132,12S
133,4E
134,6Y
135,2T
136,12B
137,12D
138,1G
139,1M
140,4R
141,12I
142,4U
143,4V
144,9M
145,8D
146,2W
147,9Y
148,4A
149,1T
150,5H
151,10F
152,9Q
153,7Y
154,8F
155,10T
156,2G
157,3U
158,1B
159,11U
160,5K
161,4W
162,2F
163,6H
164,2H
165,5X
166,6O
167,11Q
168,2K
169,7Y
170,1S
171,3X
172,12M
173,1S
174,3L
175,4B
176,2G
177,9B
178,6O
179,11Y
180,9C
181,8O
182,6J
183,11Y
184,7P
185,9M
186,1J
187,6A
188,1C
189,10L
190,11E
191,12U
192,4W
193,5Q
194,3E
195,11Q
196,11F
197,3S
198,2A
199,7O
200,3Z
201,4J
202,6W
203,11T
204,1M
205,7Z
206,4B
207,4W
208,3C
209,9T
210,4Z
211,2I
212,7E
213,12A
214,5L
215,11D
216,3V
217,7N
218,9G
219,10Y
220,9Z
221,5F
222,5Y
223,8R
224,2E
225,11F
226,5E
227,5U
228,6L
229,9X
230,4F
231,7C
232,4P
233,2H
234,8N
235,11J
236,3G
237,1Y
238,3H
239,2O
240,3Y
241,6E
242,7N
243,5U
244,11O
245,2F
246,9D
247,2R
248,3K
249,12Y
250,7Z
251,8T
252,4B
253,3M
254,9B
255,5R
256,7K
257,10T
258,6M
259,1T
260,2C
261,7D
262,6I
263,4T
264,8M
265,1U
266,9A
267,11Z
268,11O
269,1X
270,12B
271,12C
272,6J
273,9T
274,10J
275,1D
276,2G
277,4Q
278,10K
279,10B
280,1X
281,5D
282,5C
283,12D
284,8F
285,6B
286,5X
287,1X
288,10T
289,2Z
290,9R
291,6M
292,5L
293,7Y
294,11Z
295,2L
296,8J
297,6O
298,5Q
299,7L
300,4N
301,10L
302,10A
303,11U
304,12V
305,1E
306,11H
307,5P
308,3C
309,7A
310,10C
311,7P
312,1X
313,3O
314,12X
315,1F
316,10A
317,6X
318,3O
319,7I
320,10B
321,1F
322,5L
323,4M
324,3T
325,6Q
326,6L
327,11A
328,3L
329,4J
330,12V
331,9B
332,3M
333,8I
334,12E
335,9D
336,5H
337,4B
338,4C
339,9L
340,1I
341,12L
342,2Y
343,2J
344,2W
345,9S
346,10E
347,1Y
348,11M
349,10A
350,10U
351,11Q
352,4T
353,10I
354,12L
355,4Q
356,2M
357,10D
358,2P
359,8W
360,3U
361,12G
362,1P
363,12O
364,9Q
365,12Y
366,11U
367,9H
368,10Y
369,10B
370,9F
371,7S
372,3M
373,11Q
374,9R
375,5A
376,1K
377,4A
378,2S
379,8G
380,3N
381,3A
382,1B
383,4N
384,3D
385,11F
386,8O
387,8H
388,3O
389,5U
390,10M
391,7D
392,11G
393,12M
394,12R
395,10R
396,12L
397,1A
398,11W
399,5B
400,10Q
401,8F
402,10E
403,3Q
404,5T
405,8B
406,11B
407,10P
408,7S
409,4O
410,4H
411,2G
412,3X
413,6X
414,8A
415,10R
416,7A
417,9H
418,7Z
419,5O
420,9U
421,2F
422,7Y
423,12U
424,11L
425,12J
426,11C
427,4C
428,6A
429,7H
430,10Q
431,8W
432,10E
433,4B
434,6H
435,2E
436,11I
437,12H
438,2Z
439,3U
440,12S
441,11F
442,1M
443,1O
444,10V
445,10P
446,2A
447,9P
448,11M
449,12Y
450,9Q
451,4C
452,11R
453,5H
454,4T
455,9D
456,7S
457,10D
458,12B
459,4N
460,11Y
461,4X
462,7C
463,5N
464,1B
465,7K
466,10M
467,12Y
468,3G
469,2M
470,5G
471,9N
472,4K
473,1Z
474,12Y
475,1B
476,9X
477,4O
478,3R
479,8M
480,10Q
481,12Y
482,4F
483,5U
484,4N
485,10G
486,4N
487,1W
488,5O
489,1M
490,6S
491,9N
492,10N
493,4M
494,7C
495,9J
496,7Q
497,3Y
498,5C
499,12O
500,12M
501,9D
502,4V
503,10P
504,5U
505,3J
506,8K
507,9K
508,3F
509,2P
510,1Z
511,2Z
512,11N
513,11W
514,9W
515,1B
516,1I
517,7K
518,6T
519,12T
520,1V
521,8W
522,12B
523,12S
524,8O
525,1I
526,5B
527,10J
528,2T
529,2I
530,11N
531,12A
532,12Y
533,12E
534,11I
535,3W
536,6L
537,12C
538,6L
539,5E
540,4A
541,10W
542,11E
543,12Y
544,6K
545,1H
546,11Z
547,10W
548,1B
549,1P
550,11W
551,4O
552,11J
553,12G
554,12N
555,9T
556,2G
557,7R
558,12R
559,12N
560,8V
561,3X
562,8S
563,11J
564,5T
565,9S
566,2J
567,3S
568,8C
569,2G
570,12V
571,7V
572,9B
573,6P
574,1A
575,6E
576,6T
577,1G
578,12N
579,6R
580,11R
581,5I
582,8Q
583,12G
584,7V
585,6I
586,2A
587,1O
588,6Q
589,4C
590,8F
591,4O
592,12K
593,5H
594,5G
595,2V
596,11R
597,6G
598,11A
599,12F
600,12A
601,7L
602,6A
603,11C
604,12N
605,4U
606,1F
607,8L
608,4Q
609,6Y
610,2C
611,11R
612,7B
613,2G
614,4Z
615,3P
616,1B
617,3V
618,11W
619,7P
620,8C
621,3T
622,9C
623,12L
624,11D
625,4D
626,1E
627,12V
628,2L
629,7U
630,8W
631,3N
632,11P
633,8W
634,11Q
635,8S
636,3Q
637,12X
638,9H
639,5Q
640,1C
641,6T
642,3O
643,7Z
644,2E
645,10H
646,9U
647,5D
648,6T
649,7S
650,9H
651,12A
652,11M
653,3J
654,10T
655,2B
656,8R
657,7K
658,10W
659,10A
660,3U
661,2D
662,2N
663,2A
664,7Q
665,8J
666,7R
667,9L
668,10T
669,11E
670,9Y
671,1W
672,2B
673,7D
674,5W
675,1U
676,6R
677,10I
678,7P
679,4D
680,6Y
681,9U
682,1C
683,11F
684,10R
685,9X
686,9L
687,11O
688,2N
689,11N
690,9A
691,7I
692,12F
693,1M
694,6T
695,9T
696,10L
697,7B
698,9D
699,7K
700,4H
701,11Q
702,2O
703,3P
704,3T
705,9Q
706,10Z
707,3M
708,9X
709,9J
710,3Q
711,12H
712,12X
713,10G
714,3O
715,3R
716,11Q
717,6V
718,5M
719,12I
720,2P
721,10U
722,9Z
723,9M
724,5Q
725,10V
726,12H
727,7D
728,4E
729,9D
730,11O
731,7I
732,3M
733,5D
734,1M
735,10Q
736,6A
737,2C
738,6P
739,8A
740,6Z
741,12B
742,9V
743,10L
744,12J
745,7D
746,5Q
747,3J
748,7S
749,12Z
750,6T
751,6R
752,4R
753,12B
754,11P
755,2N
756,7G
757,11T
758,3I
759,2K
760,12R
761,11Z
762,10G
763,12F
764,2Q
765,1V
766,12A
767,9H
768,3N
769,12M
770,1O
771,7S
772,11X
773,12Z
774,1M
775,1N
776,11Y
777,2Q
778,10O
779,7L
780,5E
781,10Z
782,7I
783,5B
784,12L
785,3E
786,8S
787,4B
788,8Y
789,4H
790,11B
791,6J
792,11Z
793,1N
794,1F
795,10T
796,9E
797,11B
798,5X
799,12J
800,3T
801,4C
802,3E
803,8V
804,12W
805,5A
806,3O
807,2X
808,10A
809,8O
810,11Q
811,6L
812,2J
813,12E
814,1C
815,11J
816,9C
817,4A
818,6H
819,3Z
820,3B
821,12T
822,7B
823,10K
824,4V
825,9U
826,11E
827,7D
828,7K
829,7J
830,3W
831,5H
832,5S
833,2C
834,11Z
835,9N
836,6G
837,11S
838,3W
839,2N
840,8Z
841,4X
842,1Y
843,8Y
844,2D
845,1J
846,2M
847,1O
848,10N
849,4K
850,8A
851,10N
852,8C
853,9Y
854,9D
855,10D
856,6P
857,5V
858,10Z
859,5F
860,11F
861,8C
862,6X
863,5C
864,8O
865,10X
866,12C
867,2X
868,1J
869,1K
870,8E
871,6D
872,4L
